,filename,Invoice_no,Invoice_date,Vendor_name,Product_model,Qty,Unit_price,Item_total,Invoice_total,Currency,Confidence,low_conf_fields
418,SHXX-D210911.pdf,SHXX-D210911,15/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K75X-SL2,100,54.21,5421,30683.21,$,0.925375,
419,SHXX-D210911.pdf,SHXX-D210911,15/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K135X-SL3,125,67.77,8471.25,30683.21,$,0.926625,
420,SHXX-D210911.pdf,SHXX-D210911,15/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K155X-SL2
BC122",116,79.06,9170.96,30683.21,$,0.8635,Product Model
421,SHXX-D210911.pdf,SHXX-D210911,15/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",OCEAN FREIGHT,1,7620,7620,30683.21,$,0.929,
422,SHXX-M220128.pdf,SHXX-M220128,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",19,126.73,2407.87,53612.52,$,0.92525,
423,SHXX-M220128.pdf,SHXX-M220128,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400XL-WH2
BD282GA",87,132.47,11524.89,53612.52,$,0.927375,
424,SHXX-M220128.pdf,SHXX-M220128,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K490X-WH3
BD355JA",80,160.57,12845.6,53612.52,$,0.92675,
425,SHXX-M220128.pdf,SHXX-M220128,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580X-WH3
BD-445JA",30,194.97,5849.1,53612.52,$,0.92725,
426,SHXX-M220128.pdf,SHXX-M220128,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580XL-WH2
BD445GA",35,206.44,7225.4,53612.52,$,0.955625,
427,SHXX-M220128.pdf,SHXX-M220128,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH3
BD505JS",62,221.93,13759.66,53612.52,$,0.925125,
428,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K75X-SL3
BC47",120,54.21,6505.2,49377.98,$,0.922375,
429,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL3
BC90",100,67.77,6777,49377.98,$,0.953875,
430,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K190XL-WH2
BD142GA",49,96.34,4720.66,49377.98,$,0.924375,
431,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250XL-WH2
BD192GA",80,110.1,8808,49377.98,$,0.925375,
432,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320X-WH3
BD232JA",5,111.25,556.25,49377.98,$,0.954125,
433,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320XL-WH2
BD232GA",65,116.98,7603.7,49377.98,$,0.9235,
434,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",50,126.73,6336.5,49377.98,$,0.954,
435,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K490XL-WH2
BD355GA",13,170.89,2221.57,49377.98,$,0.9245,
436,SHXX-S211130A.pdf,SHXX-S211130A,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580X-WH3
BD-445JA",30,194.97,5849.1,49377.98,$,0.894,
437,SHXX-L211225.pdf,SHXX-L211225,28/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135XJ-SL2
BC90",169,67.77,11453.13,18721.43,$,0.877875,
438,SHXX-L211225.pdf,SHXX-L211225,28/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K130XJ-WH2
BD95JA",5,81.43,407.15,18721.43,$,0.870125,Product Model
439,SHXX-L211225.pdf,SHXX-L211225,28/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250XJ-WH2
BD192JA",30,105.51,3165.3,18721.43,$,0.896875,Product Model
440,SHXX-L211225.pdf,SHXX-L211225,28/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320XJ-WH2
BD232JA",10,111.25,1112.5,18721.43,$,0.892,Product Model
441,SHXX-L211225.pdf,SHXX-L211225,28/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400XJ-WH2
BD282JA",5,126.73,633.65,18721.43,$,0.8625,Product Model
442,SHXX-L211225.pdf,SHXX-L211225,28/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K580XJ-WH2,10,194.97,1949.7,18721.43,$,0.8385,Product Model
443,SHXX-J211222.pdf,SHXX-J211222,20/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K190X-WH2
BD142JA",79,92.9,7339.1,28251.23,$,0.900125,
444,SHXX-J211222.pdf,SHXX-J211222,20/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320X-WH2
BD-232JA",78,111.25,8677.5,28251.23,$,0.89025,Product Model
445,SHXX-J211222.pdf,SHXX-J211222,20/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-SL3
BD282JA",20,126.73,2534.6,28251.23,$,0.89975,
446,SHXX-J211222.pdf,SHXX-J211222,20/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",17,126.73,2154.41,28251.23,$,0.891375,Product Model
447,SHXX-J211222.pdf,SHXX-J211222,20/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH2
BD-505JS",34,221.93,7545.62,28251.23,$,0.88375,Product Model
448,SHXX-K220116.pdf,SHXX-K220116,17/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL3
BC90",132,67.77,8945.64,16331.34,$,0.920875,
449,SHXX-K220116.pdf,SHXX-K220116,17/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250X-WH3
BD192JA",70,105.51,7385.7,16331.34,$,0.921375,
450,SHXX-S211130B.pdf,SHXX-S211130B,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250XL-WH2
BD192GA",47,110.1,5174.7,28366.11,$,0.883625,
451,SHXX-S211130B.pdf,SHXX-S211130B,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320XL-WH2
BD232GA",117,116.98,13686.66,28366.11,$,0.94425,
452,SHXX-S211130B.pdf,SHXX-S211130B,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-SL3
BD282JA",75,126.73,9504.75,28366.11,$,0.94425,
453,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250XL-WH2
BD192GA",18,110.1,1981.8,21494.02,$,0.8805,
454,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580XL-WH2
BD445GA",10,206.44,2064.4,21494.02,$,0.866375,
455,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400XL-WH2
BD282GA",28,132.47,3709.16,21494.02,$,0.87525,
456,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH3
BD505JS",10,221.93,2219.3,21494.02,$,0.859,Product Model
457,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320XL-WH2
BD232GA",20,116.98,2339.6,21494.02,$,0.8965,
458,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580X-WH2
BD445JA",8,194.97,1559.76,21494.02,$,0.865625,
459,SHXX-D210901.pdf,SHXX-D210901,30/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",,1,7620,,21494.02,$,,
460,SHXX-K220115.pdf,SHXX-K220115,24/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K75X-SL3,296,54.21,16046.16,27567.06,$,0.918,
461,SHXX-K220115.pdf,SHXX-K220115,24/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL3
BC90",170,67.77,11520.9,27567.06,$,0.915625,
462,SHXX-N220126.pdf,SHXX-N220126,01/02/22,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.","SCF-K190XL-WH2
BD142GA",1849,96.34,178132.66,292895.18,$,0.90675,
463,SHXX-N220126.pdf,SHXX-N220126,01/02/22,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.","SCF-K250XL-WH2
BD192GA",680,110.1,74868,292895.18,$,0.909125,
464,SHXX-N220126.pdf,SHXX-N220126,01/02/22,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.","SCF-K320XL-WH2
BD232GA",150,116.98,17547,292895.18,$,0.93925,
465,SHXX-N220126.pdf,SHXX-N220126,01/02/22,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.","SCF-K400XL-WH2
BD282GA",69,132.47,9140.43,292895.18,$,0.939125,
466,SHXX-N220126.pdf,SHXX-N220126,01/02/22,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.","SCF-K580XL-WH2
BD445GA",50,206.44,10322,292895.18,$,0.907625,
467,SHXX-N220126.pdf,SHXX-N220126,01/02/22,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.","SCF-K660X-WH3
BD505JS",13,221.93,2885.09,292895.18,$,0.90875,
468,SHXX-O220216.pdf,SHXX-O220216,01/03/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",106,126.73,13433.38,26106.43,$,0.9015,
469,SHXX-O220216.pdf,SHXX-O220216,01/03/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580X-WH3
BD-445JA",65,194.97,12673.05,26106.43,$,0.926625,
470,SHXX-K211111.pdf,SHXX-K211111,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL3
BC90",14,67.77,948.78,6623.02,$,0.874625,
471,SHXX-K211111.pdf,SHXX-K211111,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K130X-WH3
BD95JA",37,81.43,3012.91,6623.02,$,0.913875,
472,SHXX-K211111.pdf,SHXX-K211111,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",21,126.73,2661.33,6623.02,$,0.916375,
473,SHXX-J220223.pdf,SHXX-J220223,24/02/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K75X-WH3
BC47",296,54.21,16046.16,23066.29,$,0.925875,
474,SHXX-J220223.pdf,SHXX-J220223,24/02/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K190X-WH3
BD142JA",18,92.9,1672.2,23066.29,$,0.92125,
475,SHXX-J220223.pdf,SHXX-J220223,24/02/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250X-WH3
BD192JA",18,105.51,1899.18,23066.29,$,0.909125,
476,SHXX-J220223.pdf,SHXX-J220223,24/02/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320X-WH3
BD232JA",31,111.25,3448.75,23066.29,$,0.921125,
477,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K155X-SL2,251,79.06,19844.06,87814.72,$,0.911625,
478,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K190X-WH2,100,92.9,9290,87814.72,$,0.914125,
479,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K250X-WH2,100,105.51,10551,87814.72,$,0.943875,
480,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K320X-WH2,70,111.25,7787.5,87814.72,$,0.855875,Product Model
481,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K400X-WH2,40,126.73,5069.2,87814.72,$,0.857375,Product Model
482,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K400X-WH3,30,126.73,3801.9,87814.72,$,0.865875,Product Model
483,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K490X-WH2,75,160.57,12042.75,87814.72,$,0.915125,
484,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K490X-WH3,19,160.57,3050.83,87814.72,$,0.943875,
485,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K580X-WH2,60,194.97,11698.2,87814.72,$,0.9165,
486,SHXX-S210814.pdf,SHXX-S210814,26/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K580X-WH3,24,194.97,4679.28,87814.72,$,0.9435,
487,SHXX-C210826.pdf,SHXX-C210826,24/08/21,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.",SCF-K190XL-WH2,25,96.34,2408.5,21788.57,$,0.8785,
488,SHXX-C210826.pdf,SHXX-C210826,24/08/21,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.",SCF-K250XL-WH2,24,110.1,2642.4,21788.57,$,0.895375,
489,SHXX-C210826.pdf,SHXX-C210826,24/08/21,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.",SCF-K320XL-WH2,26,116.98,3041.48,21788.57,$,0.8955,
490,SHXX-C210826.pdf,SHXX-C210826,24/08/21,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.",SCF-K400XL-WH2,24,132.47,3179.28,21788.57,$,0.895875,
491,SHXX-C210826.pdf,SHXX-C210826,24/08/21,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.",SCF-K490XL-WH2,19,170.89,3246.91,21788.57,$,0.89575,
492,SHXX-C210826.pdf,SHXX-C210826,24/08/21,"ZHEJIANG XINGKING REFRIGERATION CO., LTD.",OCEAN FREIGHT,1,7270,7270,21788.57,$,0.88875,
493,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K250XJ-WH2,4,105.51,422.04,31702.23,$,0.93225,
494,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K320XJ-WH2,45,111.25,5006.25,31702.23,$,0.93375,
495,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K400XJ-WH2,25,126.73,3168.25,31702.23,$,0.839375,Product Model
496,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K490XJ-WH2,15,160.57,2408.55,31702.23,$,0.934875,
497,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K580XJ-WH2,11,194.97,2144.67,31702.23,$,0.839375,Product Model
498,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K135XJ-SL2,65,67.77,4405.05,31702.23,$,0.933875,
499,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K155XJ-SL2,24,79.06,1897.44,31702.23,$,0.9345,
500,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K130XJ-WH2,75,81.43,6107.25,31702.23,$,0.933375,
501,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K190XJ-WH2,40,92.9,3716,31702.23,$,0.934,
502,SHXX-V210831.pdf,SHXX-V210831,01/09/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K250XJ-WH2,23,105.51,2426.73,31702.23,$,0.93475,
503,SHXX-K211129.pdf,SHXX-K211129,03/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",BC47,220,54.21,11926.2,11926.2,$,0.92575,
504,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320XL-WH2
BD232GA",31,116.98,3626.38,53555,$,0.8745,
505,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",103,126.73,13053.19,53555,$,0.90675,
506,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K490XL-WH2
BD355GA",8,170.89,1367.12,53555,$,0.902625,
507,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580X-SL3
BD445JA",30,194.97,5849.1,53555,$,0.906875,
508,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580X-WH3
BD-445JA",33,194.97,6434.01,53555,$,0.902375,
509,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580XL-WH2
BD445GA",5,206.44,1032.2,53555,$,0.902625,
510,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH2
BD-505JS",36,221.93,7989.48,53555,$,0.869375,
511,SHXX-J211201.pdf,SHXX-J211201,01/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH3
BD505JS",64,221.93,14203.52,53555,$,0.90175,
512,SHXX-K210829.pdf,SHXX-K210829,27/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",106,126.73,13433.38,13433.38,$,0.9065,Qty
513,SHXX-Q211223.pdf,SHXX-Q211223,24/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K75X-SL3,592,54.21,32092.32,68658.38,$,0.898125,
514,SHXX-Q211223.pdf,SHXX-Q211223,24/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K155X-SL3,251,79.06,19844.06,68658.38,$,0.931125,
515,SHXX-Q211223.pdf,SHXX-Q211223,24/12/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K190X-WH3,180,92.9,16722,68658.38,$,0.93975,
516,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580XL-WH2
BD445GA",7,206.44,1445.08,21262.56,$,0.838875,Product Model
517,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K400XL-WH2,11,132.47,1457.17,21262.56,$,0.820125,Product Model
518,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K660X-WH2,10,221.93,2219.3,21262.56,$,0.828625,Product Model
519,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K490X-WH3,17,160.57,2729.69,21262.56,$,0.831625,Product Model
520,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K320XL-WH2,25,116.98,2924.5,21262.56,$,0.83075,Product Model
521,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K130X-WH3,14,81.43,1140.02,21262.56,$,0.829375,Product Model
522,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SCF-K190XL-WH2,20,96.34,1926.8,21262.56,$,0.828125,Product Model
523,SHXX-L210828B.pdf,SHXX-L210828B,24/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",OCEAN FREIGHT,1,7420,7420,21262.56,$,0.904875,
524,SHXX-L210828A.pdf,SHXX-L210828A,25/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K75X-SL2,175,54.21,9486.75,32052.85,$,0.93175,
525,SHXX-L210828A.pdf,SHXX-L210828A,25/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL2
BC90",71,67.77,4811.67,32052.85,$,0.895625,
526,SHXX-L210828A.pdf,SHXX-L210828A,25/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL3
BC90",37,67.77,2507.49,32052.85,$,0.9245,
527,SHXX-L210828A.pdf,SHXX-L210828A,25/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K155X-SL2
BC122",69,79.06,5455.14,32052.85,$,0.923875,
528,SHXX-L210828A.pdf,SHXX-L210828A,25/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K155X-WH3
BC122",30,79.06,2371.8,32052.85,$,0.923625,
529,SHXX-L210828A.pdf,SHXX-L210828A,25/08/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",OCEAN FREIGHT,1,7420,7420,32052.85,$,0.960875,
530,SHXX-O220129.pdf,SHXX-O220129,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH3
BD505JS",62,221.93,13759.66,13759.66,$,0.928625,
531,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K130X-WH3
BD95JA",90,81.43,7328.7,31277.44,$,0.886875,
532,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K190XL-WH2
BD142GA",88,96.34,8477.92,31277.44,$,0.89925,
533,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250X-WH2
BD192JA",4,105.51,422.04,31277.44,$,0.903875,
534,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250X-WH3
BD192JA",38,105.51,4009.38,31277.44,$,0.90425,
535,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K250XL-WH2
BD192GA",3,110.1,330.3,31277.44,$,0.90375,
536,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K320X-WH3
BD232JA",45,111.25,5006.25,31277.44,$,0.89925,
537,SHXX-Z211124.pdf,SHXX-Z211124,22/11/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",45,126.73,5702.85,31277.44,$,0.889125,
538,SHXX-Q220117.pdf,SHXX-Q220117,20/01/21,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K190X-WH3
BD142JA",180,92.9,16722,16722,$,0.861125,
539,SHXX-L220127.pdf,SHXX-L220127,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K190XJ-WH2
BD142JA",180,92.9,16722,61539.56,$,0.903375,
540,SHXX-L220127.pdf,SHXX-L220127,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K490XJ-WH2
BD355JA",80,160.57,12845.6,61539.56,$,0.92725,
541,SHXX-L220127.pdf,SHXX-L220127,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K130XJ-WH2
BD95JA",237,81.43,19298.91,61539.56,$,0.92725,
542,SHXX-L220127.pdf,SHXX-L220127,26/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K580XJ-WH2
BD445JA",65,194.97,12673.05,61539.56,$,0.92675,
543,SHXX-J220108.pdf,SHXX-J220108,07/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.",SJ-K75X-SL3,198,54.21,10733.58,40631.43,$,0.93225,
544,SHXX-J220108.pdf,SHXX-J220108,07/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SJ-K135X-SL3
BC90",232,67.77,15722.64,40631.43,$,0.922375,
545,SHXX-J220108.pdf,SHXX-J220108,07/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K130X-WH3
BD95JA",32,81.43,2605.76,40631.43,$,0.92025,
546,SHXX-J220108.pdf,SHXX-J220108,07/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K400X-WH3
BD282JA",30,126.73,3801.9,40631.43,$,0.905125,Product Model
547,SHXX-J220108.pdf,SHXX-J220108,07/01/22,"ZHEJIANG XINGXING REFRIGERATION CO., LTD.","SCF-K660X-WH3
BD505JS",35,221.93,7767.55,40631.43,$,0.90425,Product Model